Search results for **soos**:
```
+--------+--------------+-----------------------------+--------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------+---------------+------+--------------------------------------------------------------+----------------+---------+------------------------------------------------------------------------------------------------------------------------------------+----------------------+----------------+----------------+-----------------------+-------------------+--------------------------+
| Mod ID |    Author    |            Title            |                         Description                          |                                                            Banner Image                                                            | Collaborators | Tags |                           Credits                            | Last Edited By |  Files  |                                                        Initial File Upload                                                         | Initial Version Name | Comment Exempt | Average Rating | Is this a submission? |     Collection    |            id            |
+--------+--------------+-----------------------------+--------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------+---------------+------+--------------------------------------------------------------+----------------+---------+------------------------------------------------------------------------------------------------------------------------------------+----------------------+----------------+----------------+-----------------------+-------------------+--------------------------+
|  201   | Kyle Satwon  | Soos's Christmas Quest (v2) |                      New and improved!                       |                                                                                                                                    |               |      |     Daisuke Amaya - Original 2004 "Doukutsu Monogatari"      |  Kyle Satwon   | 2.0.0.0 |                                                                                                                                    |       2.0.0.0        |  Kyle Satwon   |                |         False         |   Non-collection  | 5df97d8b23c4fa00162f5d8a |
|        |              |                             |                                                              |       https://s3.amazonaws.com/assets.knackhq.com/assets/5a65554ef25f4e5a04647e50/5df97cce60036f0015754069/original/soos.png       |               |      |                             Game                             |                |         | https://api.knack.com/v1/applications/5a65554ef25f4e5a04647e50/download/asset/5df97d16eeefee0015a28b45/soosschristmasquestver2.rar |                      |                |                |                       |                   |                          |
|        |              |                             |           Soos wakes up late one on Christmas and            |                                                                                                                                    |               |      |                                                              |                |         |                                                                                                                                    |                      |                |                |                       |                   |                          |
|        |              |                             | now he needs to get to Junior's Christmas Party before it's  |                                                                                                                                    |               |      |                      Mod by Kyle Satwon                      |                |         |                                                                                                                                    |                      |                |                |                       |                   |                          |
|        |              |                             |  too late! Help him through several levels and try and get   |                                                                                                                                    |               |      |                                                              |                |         |                                                                                                                                    |                      |                |                |                       |                   |                          |
|        |              |                             |           there before the gang eats without him!            |                                                                                                                                    |               |      |                            Music:                            |                |         |                                                                                                                                    |                      |                |                |                       |                   |                          |
|        |              |                             |                                                              |                                                                                                                                    |               |      |                                                              |                |         |                                                                                                                                    |                      |                |                |                       |                   |                          |
|        |              |                             |                      However, there are                      |                                                                                                                                    |               |      |                    Ice Cap Zone (Act 1) -                    |                |         |                                                                                                                                    |                      |                |                |                       |                   |                          |
|        |              |                             |    secrets about, and the player must keep their wits and    |                                                                                                                                    |               |      |                     Sonic 3 - Brad Buxer                     |                |         |                                                                                                                                    |                      |                |                |                       |                   |                          |
|        |              |                             |  courage through several tough levels so Soos can actually   |                                                                                                                                    |               |      |            On to Grasstown - Cave Story (King Of             |                |         |                                                                                                                                    |                      |                |                |                       |                   |                          |
|        |              |                             |                      HAVE a Christmas.                       |                                                                                                                                    |               |      |                 Another Day Tournament Ver.)                 |                |         |                                                                                                                                    |                      |                |                |                       |                   |                          |
|        |              |                             |                                                              |                                                                                                                                    |               |      |                  The Merrymore Bells Ring -                  |                |         |                                                                                                                                    |                      |                |                |                       |                   |                          |
|        |              |                             |          And with that being said, Merry Christmas           |                                                                                                                                    |               |      |               Super Mario RPG - Yuko Shimonura               |                |         |                                                                                                                                    |                      |                |                |                       |                   |                          |
|        |              |                             |                         to you too!                          |                                                                                                                                    |               |      |                     We Wish You a Merry                      |                |         |                                                                                                                                    |                      |                |                |                       |                   |                          |
|        |              |                             |                                                              |                                                                                                                                    |               |      |                 Christmas (16-Bit) - Yuzoboy                 |                |         |                                                                                                                                    |                      |                |                |                       |                   |                          |
|        |              |                             |                                                              |                                                                                                                                    |               |      |                                                              |                |         |                                                                                                                                    |                      |                |                |                       |                   |                          |
|        |              |                             |                                                              |                                                                                                                                    |               |      |                         Game credit:                         |                |         |                                                                                                                                    |                      |                |                |                       |                   |                          |
|        |              |                             |                                                              |                                                                                                                                    |               |      |                                                              |                |         |                                                                                                                                    |                      |                |                |                       |                   |                          |
|        |              |                             |                                                              |                                                                                                                                    |               |      |                        Mod, graphics,                        |                |         |                                                                                                                                    |                      |                |                |                       |                   |                          |
|        |              |                             |                                                              |                                                                                                                                    |               |      |                   and story by Kyle Satwon                   |                |         |                                                                                                                                    |                      |                |                |                       |                   |                          |
|        |              |                             |                                                              |                                                                                                                                    |               |      |                Original Cave Story by Daisuke                |                |         |                                                                                                                                    |                      |                |                |                       |                   |                          |
|        |              |                             |                                                              |                                                                                                                                    |               |      |                        'Pixel' Amaya                         |                |         |                                                                                                                                    |                      |                |                |                       |                   |                          |
